invoice_amount_net,invoice_amount_total,customer_number,due_date,invoice_date,final_pay_date,month_name,accounting_month,accounting_year,accounting_year_date,broker,client_anon
52000.0,65000.0,559296,2024-10-15,2024-09-30,,September,5,2024,2024-05-28,,"Mccoy, Singh and Smith"
136500.0,170625.0,559298,2024-12-04,2024-11-04,2024-12-04,November,7,2024,2024-07-04,,"Atkinson, Bishop and Cohen"
192000.0,240000.0,559298,2025-01-01,2024-11-30,2024-12-30,November,7,2024,2024-07-28,,"Atkinson, Bishop and Cohen"
133500.0,166875.0,559298,2025-02-02,2024-12-31,2025-01-31,December,8,2024,2024-08-28,,"Atkinson, Bishop and Cohen"
212800.0,266000.0,559298,2025-03-05,2025-01-31,2025-03-05,January,9,2024,2024-09-28,,"Atkinson, Bishop and Cohen"
50000.0,62500.0,559299,2025-04-03,2025-02-28,2025-04-03,February,10,2024,2024-10-28,,"Howe, Vaughn and Wilcox"
235200.0,294000.0,559298,2025-04-03,2025-02-28,2025-04-03,February,10,2024,2024-10-28,,"Atkinson, Bishop and Cohen"
50000.0,62500.0,559299,2025-05-02,2025-03-31,2025-05-02,March,11,2024,2024-11-28,,"Howe, Vaughn and Wilcox"
212800.0,266000.0,559298,2025-05-01,2025-03-31,2025-04-30,March,11,2024,2024-11-28,,"Atkinson, Bishop and Cohen"
224000.0,280000.0,559298,2025-06-05,2025-04-30,2025-06-05,April,12,2024,2024-12-28,,"Atkinson, Bishop and Cohen"
10500.0,13125.0,40,2025-06-30,2025-05-31,2025-06-30,May,1,2025,2025-01-28,,Mcgee-Mendoza
102259.01,127824.0,559298,2025-06-30,2025-05-31,2025-06-30,May,1,2025,2025-01-28,,"Atkinson, Bishop and Cohen"
42750.0,53438.0,40,2025-07-30,2025-06-30,2025-07-30,June,2,2025,2025-02-28,,Mcgee-Mendoza
45150.0,56438.0,41,2025-08-08,2025-06-30,2025-08-08,June,2,2025,2025-02-28,,"Smith, Guerrero and Howell"
5600.0,7000.0,559298,2025-07-30,2025-06-30,2025-07-30,June,2,2025,2025-02-28,,"Atkinson, Bishop and Cohen"
15400.0,19250.0,559298,2025-08-30,2025-07-31,2025-08-29,July,3,2025,2025-03-28,,"Atkinson, Bishop and Cohen"
17250.0,21563.0,40,2025-08-30,2025-07-31,2025-09-01,July,3,2025,2025-03-28,,Mcgee-Mendoza
19600.0,24500.0,41,2025-08-30,2025-07-31,2025-08-29,July,3,2025,2025-03-28,,"Smith, Guerrero and Howell"
34300.0,42875.0,559298,2025-09-30,2025-08-31,,August,4,2025,2025-04-28,,"Atkinson, Bishop and Cohen"
96600.0,120750.0,41,2025-09-30,2025-08-31,,August,4,2025,2025-04-28,,"Smith, Guerrero and Howell"
53250.0,66563.0,40,2025-09-30,2025-08-31,,August,4,2025,2025-04-28,,Mcgee-Mendoza
115747.5,144684.0,2,2019-08-16,2019-06-30,2019-08-20,June,2,2019,2019-02-28,Broker,Woods-Myers
34155.0,42694.0,2,2019-09-16,2019-07-31,2019-09-18,July,3,2019,2019-03-28,Broker,Woods-Myers
140415.0,175519.0,2,2019-10-18,2019-08-31,2019-10-28,August,4,2019,2019-04-28,Broker,Woods-Myers
185955.0,232444.0,2,2019-11-16,2019-09-30,2019-11-29,September,5,2019,2019-05-28,Broker,Woods-Myers
189750.0,237188.0,2,2019-12-17,2019-10-31,2019-12-18,October,6,2019,2019-06-28,Broker,Woods-Myers
189750.0,237188.0,2,2020-01-17,2019-11-30,2020-01-17,November,7,2019,2019-07-28,Broker,Woods-Myers
148005.0,185006.0,2,2020-02-20,2019-12-31,2020-02-14,December,8,2019,2019-08-28,Broker,Woods-Myers
132000.0,165000.0,2,2020-02-20,2019-12-31,2020-02-14,December,8,2019,2019-08-28,Broker,Woods-Myers
167200.0,209000.0,2,2020-03-19,2020-01-31,2020-03-27,January,9,2019,2019-09-28,Broker,Woods-Myers
180262.5,225328.0,2,2020-03-19,2020-01-31,2020-03-27,January,9,2019,2019-09-28,Broker,Woods-Myers
167200.0,209000.0,2,2020-04-17,2020-02-29,2020-04-20,February,10,2019,2019-10-28,Broker,Woods-Myers
161287.5,201609.0,2,2020-04-17,2020-02-29,2020-04-20,February,10,2019,2019-10-28,Broker,Woods-Myers
119542.5,149428.0,2,2020-05-20,2020-03-31,2020-05-20,March,11,2019,2019-11-28,Broker,Woods-Myers
176000.0,220000.0,2,2020-05-08,2020-04-08,2020-05-20,April,12,2019,2019-12-08,Broker,Woods-Myers
165082.5,206353.0,2,2020-06-19,2020-04-30,2020-06-23,April,12,2019,2019-12-28,Broker,Woods-Myers
167200.0,209000.0,2,2020-06-19,2020-04-30,2020-07-01,April,12,2019,2019-12-28,Broker,Woods-Myers
158400.0,198000.0,2,2020-07-17,2020-05-31,2020-07-21,May,1,2020,2020-01-28,Broker,Woods-Myers
184057.5,230072.0,2,2020-07-17,2020-05-31,2020-07-21,May,1,2020,2020-01-28,Broker,Woods-Myers
176000.0,220000.0,2,2020-08-21,2020-06-30,2020-08-20,June,2,2020,2020-02-28,Broker,Woods-Myers
