project_id,client_id,clockify_project_billable,project_duration,estimated_durationn,client_anon,project_anon
5f60a92df2bfed445099122e,5f437b54d13ed94468add358,False,232H,Not estimated,"Taylor, Simmons and Anderson",Obetald semester
65a66b6f7349ba6dbd1f1086,5f437b54d13ed94468add358,False,414H,Not estimated,"Taylor, Simmons and Anderson","Brown, Martinez and Manning Projects"
5f437f189decb91192e37bc0,5f437b54d13ed94468add358,False,10321H,Not estimated,"Taylor, Simmons and Anderson",Semester
6179a9ac4d694b7ecbe75ea6,5f437b54d13ed94468add358,False,396H,Not estimated,"Taylor, Simmons and Anderson",Vård av barn
65a66b65efacdd3a4371df50,5f437b54d13ed94468add358,False,52H,Not estimated,"Taylor, Simmons and Anderson",Competence development
60106d6e9ab6ce7c1dacbc9c,5f437b54d13ed94468add358,False,7156H,Not estimated,"Taylor, Simmons and Anderson",Föräldraledighet
5f437b557d26442bf54530ac,5f437b54d13ed94468add358,False,21358H8M,Not estimated,"Taylor, Simmons and Anderson",Interntid
60d2dc4af7c72268ae9f111a,5f437b54d13ed94468add358,False,982H12M,Not estimated,"Taylor, Simmons and Anderson",Sjuk
65a4f2b9c103c556d36f5a75,65a4f2b0c103c556d36f58f9,False,0S,Not estimated,"Brown, Martinez and Manning",First blog post on website
66f65d5bce65d308a05d83a1,,True,0S,Not estimated,,svenska
5f437b18d13ed94468add25e,5f437b119decb91192e3696c,True,3027H,Not estimated,"Fernandez, Brewer and Vasquez",Datadriven produktion
5f68f9ef5d3b7b2b1d6318e1,5f68ec2f5d3b7b2b1d62ee6a,True,1313H,Not estimated,"Rice, Strickland and Soto",Head of Data Services
6012e665c57d2118e911c6cc,5f68ec2f5d3b7b2b1d62ee6a,True,800H,Not estimated,"Rice, Strickland and Soto","Rice, Strickland and Soto Sosa, Phelps and Smith"
5f9a78d0705f52421cccf38f,5f9a78c9e16a5c5558319fb5,True,639H,Not estimated,"Thomas, Morales and Porter","DWH Thomas, Morales and Porter"
6062d8290a1d5962625aece9,6038e369b5d4135b129bb832,True,3608H,Not estimated,Sullivan PLC,LF Datadriven affärsutveckling
6360159c980fd406068014ed,6038e369b5d4135b129bb832,True,212H,Not estimated,Sullivan PLC,Data Platform
626a5a6334fd3c736767565b,6038e369b5d4135b129bb832,True,4667H,Not estimated,Sullivan PLC,LF Analys / Datadriven affärsutveckling
