activity_time_id,employee_id,activity_id,activity_date,minutes,factor_value,notes_internal,processed_at
750,5,20,2025-05-10,0,0.0,Data Innovation Summit + Interna möten fredag,2025-09-08 05:26:08.566517 UTC
1256,3,17,2025-06-26,30,1.0,,2025-09-08 05:26:08.566517 UTC
1255,3,17,2025-06-25,30,1.0,,2025-09-08 05:26:08.566517 UTC
1257,3,17,2025-06-27,30,1.0,,2025-09-08 05:26:08.566517 UTC
1564,3,21,2025-08-21,30,1.0,,2025-09-08 05:26:08.566517 UTC
932,3,21,2025-06-17,30,1.0,,2025-09-08 05:26:08.566517 UTC
876,3,21,2025-06-10,30,1.0,,2025-09-08 05:26:08.566517 UTC
1295,3,25,2025-06-30,30,1.0,,2025-09-08 05:26:08.566517 UTC
1250,3,11,2025-06-27,60,1.0,,2025-09-08 05:26:08.566517 UTC
891,3,11,2025-06-11,60,1.0,,2025-09-08 05:26:08.566517 UTC
1519,3,11,2025-08-11,60,1.0,,2025-09-08 05:26:08.566517 UTC
1640,3,11,2025-08-27,60,1.0,,2025-09-08 05:26:08.566517 UTC
1357,3,11,2025-07-03,60,1.0,,2025-09-08 05:26:08.566517 UTC
1358,3,11,2025-07-04,60,1.0,,2025-09-08 05:26:08.566517 UTC
1377,2,17,2025-07-02,60,1.0,,2025-09-08 05:26:08.566517 UTC
1378,2,17,2025-07-03,60,1.0,,2025-09-08 05:26:08.566517 UTC
1379,2,17,2025-07-04,60,1.0,,2025-09-08 05:26:08.566517 UTC
1372,2,17,2025-07-10,60,1.0,,2025-09-08 05:26:08.566517 UTC
848,3,20,2025-06-03,60,0.0,,2025-09-08 05:26:08.566517 UTC
1526,3,21,2025-08-11,60,1.0,,2025-09-08 05:26:08.566517 UTC
1709,11,21,2025-08-26,60,1.0,,2025-09-08 05:26:08.566517 UTC
507,3,21,2025-05-27,60,1.0,,2025-09-08 05:26:08.566517 UTC
1646,3,21,2025-08-26,60,1.0,,2025-09-08 05:26:08.566517 UTC
1690,11,21,2025-08-21,60,1.0,,2025-09-08 05:26:08.566517 UTC
1291,3,21,2025-07-03,60,1.0,,2025-09-08 05:26:08.566517 UTC
1688,11,21,2025-08-19,60,1.0,,2025-09-08 05:26:08.566517 UTC
1563,3,21,2025-08-20,60,1.0,,2025-09-08 05:26:08.566517 UTC
934,3,21,2025-06-19,60,1.0,,2025-09-08 05:26:08.566517 UTC
879,3,21,2025-06-13,60,1.0,,2025-09-08 05:26:08.566517 UTC
1534,3,22,2025-08-12,60,0.0,,2025-09-08 05:26:08.566517 UTC
1348,3,22,2025-07-01,60,0.0,,2025-09-08 05:26:08.566517 UTC
1535,3,22,2025-08-13,60,0.0,,2025-09-08 05:26:08.566517 UTC
1425,3,25,2025-07-29,60,1.0,,2025-09-08 05:26:08.566517 UTC
1717,11,25,2025-08-27,60,1.0,,2025-09-08 05:26:08.566517 UTC
1542,3,25,2025-08-13,60,1.0,,2025-09-08 05:26:08.566517 UTC
1577,3,25,2025-08-20,60,1.0,,2025-09-08 05:26:08.566517 UTC
1544,3,25,2025-08-15,60,1.0,,2025-09-08 05:26:08.566517 UTC
69,2,10,2025-04-07,90,1.0,,2025-09-08 05:26:08.566517 UTC
1639,3,11,2025-08-26,90,1.0,,2025-09-08 05:26:08.566517 UTC
939,3,17,2025-06-17,90,1.0,,2025-09-08 05:26:08.566517 UTC
828,3,21,2025-06-04,90,1.0,,2025-09-08 05:26:08.566517 UTC
878,3,21,2025-06-12,90,1.0,,2025-09-08 05:26:08.566517 UTC
875,3,21,2025-06-09,90,1.0,,2025-09-08 05:26:08.566517 UTC
