month,seniority,total_billable_hours_logged,total_hours_logged,logged_based_utilization
2020-08-01,K3,248.0,336.0,73.80952380952381
2020-09-01,K3,352.0,352.0,100.0
2020-10-01,K3,384.0,392.0,97.95918367346938
2020-10-01,K4,168.0,168.0,100.0
2020-11-01,K3,500.0,504.0,99.20634920634922
2020-11-01,K4,156.0,168.0,92.85714285714286
2020-12-01,K3,392.0,480.0,81.66666666666667
2020-12-01,K4,146.0,158.0,92.40506329113924
2021-01-01,K3,332.0,468.0,70.94017094017094
2021-01-01,K4,152.0,160.0,95.0
2021-02-01,K3,394.0,483.0,81.57349896480332
2021-02-01,K4,139.0,160.0,86.875
2021-03-01,K3,454.0,552.0,82.2463768115942
2021-03-01,K4,170.0,184.0,92.3913043478261
2021-04-01,K3,270.0,496.0,54.43548387096774
2021-04-01,K4,154.0,160.0,96.25
2021-05-01,K3,326.0,494.0,65.9919028340081
2021-05-01,K4,116.0,160.0,72.5
2021-06-01,K3,339.0,507.0,66.86390532544378
2021-06-01,K4,148.0,168.0,88.09523809523809
2021-07-01,K3,55.0,532.0,10.338345864661653
2021-07-01,K4,88.0,176.0,50.0
2021-08-01,K3,74.0,535.0,13.831775700934578
2021-08-01,K4,176.0,176.0,100.0
2021-09-01,K3,474.0,555.0,85.4054054054054
2021-09-01,K4,128.0,176.0,72.72727272727273
2021-10-01,K3,472.0,514.0,91.82879377431907
2021-10-01,K4,144.0,152.0,94.73684210526315
2021-11-01,K3,368.0,554.0,66.4259927797834
2021-11-01,K4,168.0,176.0,95.45454545454545
2021-12-01,K2,32.0,176.0,18.181818181818183
2021-12-01,K3,322.0,544.0,59.19117647058824
2021-12-01,K4,147.0,194.0,75.77319587628865
2022-01-01,K2,19.016666666666666,160.0,11.885416666666666
2022-01-01,K3,300.0,492.0,60.97560975609756
2022-01-01,K4,172.0,177.0,97.17514124293785
2022-02-01,K2,57.0,160.0,35.625
2022-02-01,K3,340.0,500.0,68.0
2022-02-01,K4,167.0,177.0,94.35028248587571
2022-03-01,K2,55.5,184.0,30.16304347826087
2022-03-01,K3,403.05,589.05,68.4237331296155
2022-03-01,K4,144.0,184.0,78.26086956521739
2022-04-01,K2,106.39999999999998,152.0,69.99999999999999
2022-04-01,K3,330.0,482.0,68.46473029045643
2022-04-01,K4,132.0,148.0,89.1891891891892
2022-05-01,K2,111.99999999999997,168.0,66.66666666666666
2022-05-01,K3,355.0,520.0,68.26923076923077
2022-05-01,K4,110.0,168.0,65.47619047619048
2022-06-01,K2,111.99999999999997,165.6,67.63285024154588
2022-06-01,K3,221.0,506.0,43.67588932806324
2022-06-01,K4,76.0,168.0,45.23809523809524
2022-07-01,K2,33.6,168.0,20.0
2022-07-01,K3,94.0,504.0,18.650793650793652
2022-07-01,K4,54.0,168.0,32.142857142857146
2022-08-01,K2,104.0,184.0,56.52173913043478
2022-08-01,K3,295.0,557.0,52.96229802513464
2022-08-01,K4,70.0,176.0,39.77272727272727
2022-09-01,K2,127.99999999999997,176.0,72.7272727272727
2022-09-01,K3,427.0,528.0,80.87121212121212
2022-09-01,K4,99.0,178.0,55.61797752808989
2022-10-01,K2,168.0,168.0,100.0
2022-10-01,K3,352.0,504.0,69.84126984126983
2022-10-01,K4,64.0,168.0,38.095238095238095
2022-11-01,K2,176.0,176.0,100.0
2022-11-01,K3,295.0,528.0,55.871212121212125
2022-11-01,K4,114.0,176.0,64.77272727272727
2022-12-01,K2,159.0,344.0,46.22093023255814
2022-12-01,K3,289.0,504.0,57.341269841269835
2022-12-01,K4,26.0,168.0,15.476190476190476
2023-01-01,K2,218.0,344.0,63.372093023255815
2023-01-01,K3,340.0,504.0,67.46031746031747
2023-01-01,K4,8.0,168.0,4.761904761904762
2023-02-01,K2,206.0,320.0,64.375
2023-02-01,K3,321.0,479.0,67.01461377870564
2023-02-01,K4,88.0,166.0,53.01204819277109
2023-03-01,K2,324.0,488.0,66.39344262295081
2023-03-01,K3,366.5,553.5,66.21499548328816
2023-03-01,K4,120.0,186.0,64.51612903225806
2023-04-01,K2,240.0,432.0,55.55555555555556
2023-04-01,K3,246.75,448.0,55.078125
2023-04-01,K4,90.0,144.0,62.5
2023-05-01,K2,313.0,504.0,62.10317460317461
2023-05-01,K3,320.0,500.0,64.0
2023-05-01,K4,101.0,168.0,60.11904761904761
2023-06-01,K2,320.0,488.0,65.57377049180327
2023-06-01,K3,232.75,481.0,48.38877338877339
2023-06-01,K4,32.0,160.0,20.0
2023-07-01,K2,144.0,496.0,29.03225806451613
2023-07-01,K3,136.5,509.0,26.81728880157171
2023-07-01,K4,0.0,168.0,0.0
2023-08-01,K2,153.0,608.0,25.164473684210524
2023-08-01,K3,269.0,553.5,48.59981933152665
2023-08-01,K4,10.0,184.0,5.434782608695652
